This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GongYiCoin Core configure 0.10.2.2, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --prefix=/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32 --disable-tests --disable-hardening

## --------- ##
## Platform. ##
## --------- ##

hostname = zhuxpc
uname -m = x86_64
uname -r = 3.8.0-29-generic
uname -s = Linux
uname -v = #42~precise1-Ubuntu SMP Wed Aug 14 16:19:23 UTC 2013

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/apache-maven/apache-maven-3.0.5/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2732: loading site script /home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:20483: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:62:35: fatal error: libdb4.8/db_cxx.h: No such file or directory
compilation terminated.
configure:20483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:20483: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:62:32: fatal error: db4.8/db_cxx.h: No such file or directory
compilation terminated.
configure:20483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <db4.8/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:20483: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:62:32: fatal error: bdb48/db_cxx.h: No such file or directory
compilation terminated.
configure:20483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb48/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:20483: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:62:34: fatal error: libdb48/db_cxx.h: No such file or directory
compilation terminated.
configure:20483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb48/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:20483: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:62:31: fatal error: db48/db_cxx.h: No such file or directory
compilation terminated.
configure:20483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <db48/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:20483: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:62:31: fatal error: bdb4/db_cxx.h: No such file or directory
compilation terminated.
configure:20483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <bdb4/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:20483: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:62:33: fatal error: libdb4/db_cxx.h: No such file or directory
compilation terminated.
configure:20483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| /* end confdefs.h.  */
| 
|       #include <libdb4/db_cxx.h>
| 
| int
| main ()
| {
| 
|       #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|         #error "failed to find bdb 4.8+"
|       #endif
| 
|   ;
|   return 0;
| }
configure:20483: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/zhux/altcoin/coin/gongyicoin/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:62:30: fatal error: db4/db_cxx.h: No such file or directory
compilation terminated.
configure:20483: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GongYiCoin Core"
| #define PACKAGE_TARNAME "gongyicoin"
| #define PACKAGE_VERSION "0.10.2.2"
| #define PACKAGE_STRING "GongYiCoin Core 0.10.2.2"
| #define PACKAGE_BUGREPORT "info@gongyicoin.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
